content,genre_id
春の風ふわり舞う,1
春の雨　小川に光る　桜影,1
芽吹き出す　山の道に　笑顔あり,1
花見酒　友と語らう　風の中,1
春風に　舞う蝶の羽　柔らかく,1
土手道に　タンポポ揺れる　足元に,1
朝日差す　庭の梅の香　ほのかに,1
新学期　友と交わす　挨拶声,1
桜舞う　橋の上にて　深呼吸,1
春霞　遠く山影　ぼんやりと,1
春の海　終日のたりのたりかな,1
菜の花や　月は東に日は西に,1
古池や　蛙飛び込む　水の音,1
花の雲　鐘は上野か　浅草か,1
春雨や　人の行く先に　傘ひらく,1
花の色は　移りにけりな,1
春風や　闘志抱きし　若人よ,1
霞たなびく　山の端近く,1
桜咲く　橋の上で笑い声,1
春の夜や　鈴の音遠く,1
春風に　揺れる桜の　影ふたつ,1
入学の　靴がまだまだ　鳴りたがる,1
春眠や　夢の続きを　追いかける,1
花びらを　つかまえようと　走る午後,1
新しい　ノートの匂い　春が来る,1
桜餅　包む香りに　母笑う,1
春雨に　傘を貸したら　恋芽生え,1
旅立ちの　影がホームに　伸びていく,1
春霞　君の姿も　やわらかく,1
早起きの　鳥に負けたよ　春の朝,1
校庭に　風が落として　花の声",1
ひなたぼこ　猫の体が　春を知る,1
桜舞う　階段のぼる　新生活",1
春風と　ポケットの中　願いごと,1
お弁当　春の匂いが　つめてある,1
道端の　つくし摘む子の　笑う声,1
春めくや　歩幅ひとつが　軽くなる,1
別れ道　春の香りが　手を引いた,1
薄紅の　光集める　朝の駅,1
花景色　レンズ越しにも　息をのむ,1
新学期　名前呼ばれて　胸が鳴る,1
山笑う　季節になった　旅心,1
春風と　争うように　自転車が,1
花道を　ゆっくり歩く　卒業生,1
駅前に　春のポスター　貼られた日,1
桜餅　後味だけで　春わかる,1
春光に　ノートの白が　深呼吸,1
花曇り　恋の行方を　隠すよう,1
始発駅　春の匂いが　乗り込んだ,1
ランドセル　背中で跳ねる　春の音,1
春雨に　にじむ街灯　道照らす,1
舞い落ちる　花の一片　袖に来る,1
風そよぎ　髪に触れたら　春だった,1
早春の　光集めて　窓が鳴る,1
桜道　今年も同じ　風が吹く,1
新しい　靴の音だけ　春を知る,1
春告鳥　声に誘われ　目をひらく,1
春の海　波が穏やか　息も深く,1
花開く　音が聞こえた　気がしたよ,1
春陽気　ポケットの中　手紙あり,1
花びらの　影がそっと　手に落ちる,1
春景色　歩く速度が　ゆっくりに,1
桜散る　ベンチに残る　ふたりぶん,1
春の夜　月が薄桃　照らしだす,1
芽吹く朝　昨日よりまた　優しくて,1
春雷に　布団の中で　きく鼓動,1
桜坂　一気に駆けて　息あがる,1
旅立ちの　影を包んだ　春の風,1
花時雨　ぬれた道にも　色宿る,1
春風と　はじめて並ぶ　帰り道,1
菜の花を　揺らす列車が　通り過ぎ,1
春色の　雲が街ごと　包みこむ,1
春の音　制服越しに　響く鼓,1
花弁が　髪にひとつの　飾りつけ,1
春の午後　腕伸ばすたび　光さす,1
待ちわびて　開く窓から　春が来る,1
桜降る　手のひらひとつ　受けとめる,1
春の夢　覚めてもまだ　やわらかい,1
道沿いの　菜の花畑　まぶしすぎ,1
新芽風　背中を押した　始まりへ,1
春一番　心のほこり　飛んでいく,1
舞い上がる　花に隠した　赤い耳,1
春の川　石段すべる　水の声",1
淡くなる　空に名前を　吸いこまれ,1
桜色　日記の端に　貼るしおり,1
春の雨　帰り道まで　味になる,1
満開の　下でひとりも　悪くない,1
桜道　靴底だけが　覚えてる,1
春の風　君のしゃべりを　連れてくる,1
始まりの　匂いがしたよ　部屋の窓,1
芽吹く庭　去年より少し　眩しくて,1
春便り　ポストの中で　光る朝,1
花遊び　指先染める　午後の色,1
桜影　踏まないように　歩く癖,1
新入生　名札がまだ　照れている,1
春の道　知らない服が　よく似合う,1
散り際の　花に学んだ　強さあり,1
春の丘　寝転んだまま　空ひろい,1
蕾見て　未来もまだ　固いまま,1
春風と　話したみたい　帰り道,1
道脇の　たんぽぽ揺れて　笑いだす,1
桜越し　あの日の声が　聴こえたよ,1
春景色　落とした影も　軽くなる,1
春光に　古い靴でも　走り出す,1
花びらを　追えば少しの　恋になる,1
春の夜　うっすら光る　川の音,1
淡雪に　残した足跡　ほどけゆく,1
春晴れや　忘れた悩みが　風で飛ぶ,1
旅の駅　春のポスター　揺れていた,1
春緑　目にしみるほど　あたたかい,1
ランドセル　揺れた音にも　春がいる,1
花の香を　吸って深呼吸　今日のはじまり,1
春色の　靴ひもむすぶ　ゆるい朝,1
やわらかな　風の手紙が　肩に触れ,1
桜川　流れる色が　街を染め,1
春の道　何か変われと　言われた気,1
春の声　窓の向こうで　呼んでいる,1
花開き　君の笑顔も　ひらきだす,1
春光の　粒がこぼれて　手にのった,1
去りゆく　季節の背中　見送って,1
春の丘　息を合わせて　深呼吸,1
    
海青く　波間に光る　日差し射す,2
蝉時雨　木陰に逃げて　昼寝する,2
花火夜　空に咲く色　手を伸ばす,2
暑き日　麦わら帽子で　坂道越え,2
冷たい水　足先跳ねる　川の中,2
夏祭り　浴衣揺れて　笑い声,2
西日差し　夕立過ぎ去る　虹ひとつ,2
蚊取り線香　庭に香る　夏の夜,2
砂浜に　足跡残す　波消えて,2
冷やし麺　汗拭きながら　すすりけり,2
名月や　池をめぐりて　涼みけり,2
五月雨を　集めて早し　最上川,2
夏草や　兵どもが　夢の跡,2
蝉しぐれ　庭に響きて　昼寝する,2
青空に　入道雲湧く　山の道,2
夏祭り　浴衣揺れて　笑い声,2
風鈴や　軒端に揺れる　夕暮れ,2
夏の海　波打ち寄せる　砂の上,2
朝顔や　つるべ取られて　もらい水,2
蚊遣火や　家々の庭先　夏の夜,2
入道雲　背伸びの影が　伸びていく,2
夏休み　午前十時で　汗の海,2
風鈴や　ひとつ鳴るたび　家が息,2
麦茶飲む　それだけなのに　世界晴れ,2
夏祭り　浴衣の紐に　恋が寄る,2
ひまわりの　まっすぐさだけ　まぶしすぎ,2
炎天下　靴と地面の　小競り合い,2
すいか割り　目隠しのまま　夏を聞く,2
